512
120957 -- 671.43599

582
82280 -- 483.37237

516
86650 -- 353.88039
86176 -- 346.36204
90426 -- 358.85216

516

************** RESULTADOS ***************

Greedy with reduction: 87424.00000  with 0.26937 seconds =============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 89918.00000  with 0.29650 seconds =============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 92608.00000  with 0.31220 seconds =============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 89918.00000  with 0.29134 seconds =============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 92608.00000  with 0.29115 seconds =============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 92608.00000  with 0.29095 seconds =============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 92636.00000  with 0.29516 seconds =============>] 99 %


*****************************************




582

************** RESULTADOS ***************

Greedy with reduction: 82414.00000  with 0.28452 seconds =============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 105362.00000  with 0.33159 seconds ============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 107418.00000  with 0.37087 seconds ============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 105362.00000  with 0.35131 seconds ============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 107418.00000  with 0.36423 seconds ============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 108098.00000  with 0.35531 seconds ============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 108300.00000  with 0.33575 seconds ============>] 99 %


*****************************************



507


************** RESULTADOS ***************

Greedy with reduction: 120961.00000  with 0.37834 seconds ============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 118357.00000  with 0.39278 seconds ============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 122399.00000  with 0.39888 seconds ============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 118357.00000  with 0.39497 seconds ============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 122399.00000  with 0.38768 seconds ============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 122399.00000  with 0.38032 seconds ============>] 99 %


*****************************************
************** RESULTADOS ***************

Greedy with reduction: 122399.00000  with 0.39647 seconds ============>] 99 %


*****************************************







////////////com reduções//////////

************** RESULTADOS ***************

516
Greedy with reduction: 86650.00000  with 353.88039 seconds ===========>] 99 %


*****************************************
************** RESULTADOS ***************

516
Greedy with reduction: 86176.00000  with 346.36204 seconds ===========>] 99 %


*****************************************
************** RESULTADOS ***************

516
Greedy with reduction: 90426.00000  with 358.85216 seconds ===========>] 99 %


*****************************************
************** RESULTADOS ***************

516
Greedy with reduction: 86176.00000  with 368.95724 seconds ===========>] 99 %


*****************************************
************** RESULTADOS ***************

516
Greedy with reduction: 90426.00000  with 441.35613 seconds ===========>] 99 %


*****************************************
************** RESULTADOS ***************

516
Greedy with reduction: 92555.00000  with 406.08648 seconds ===========>] 99 %


*****************************************
************** RESULTADOS ***************

516
Greedy with reduction: 92555.00000  with 378.92195 seconds ===========>] 99 %


*****************************************



507



************** RESULTADOS ***************

507
Greedy with reduction: 120957.00000  with 712.20265 seconds ==========>] 99 %


*****************************************
************** RESULTADOS ***************

507
Greedy with reduction: 117995.00000  with 675.37254 seconds ==========>] 99 %


*****************************************
************** RESULTADOS ***************

507
Greedy with reduction: 117794.00000  with 617.54228 seconds ==========>] 99 %


*****************************************
************** RESULTADOS ***************

507
Greedy with reduction: 117995.00000  with 619.70934 seconds ==========>] 99 %


*****************************************
************** RESULTADOS ***************

507
Greedy with reduction: 117794.00000  with 618.53338 seconds ==========>] 99 %


*****************************************
************** RESULTADOS ***************

507
Greedy with reduction: 117649.00000  with 597.53603 seconds ==========>] 99 %


*****************************************
************** RESULTADOS ***************

507
Greedy with reduction: 117972.00000  with 693.02745 seconds ==========>] 99 %


*****************************************


582


************** RESULTADOS ***************

582
Greedy with reduction: 82280.00000  with 475.67706 seconds ===========>] 99 %


*****************************************
************** RESULTADOS ***************

582
Greedy with reduction: 105296.00000  with 475.35820 seconds ==========>] 99 %


*****************************************
************** RESULTADOS ***************

582
Greedy with reduction: 107477.00000  with 487.12797 seconds ==========>] 99 %


*****************************************
************** RESULTADOS ***************

582
Greedy with reduction: 105296.00000  with 485.67929 seconds ==========>] 99 %


*****************************************
************** RESULTADOS ***************

582
Greedy with reduction: 107477.00000  with 485.72233 seconds ==========>] 99 %


*****************************************
************** RESULTADOS ***************

582
Greedy with reduction: 108112.00000  with 479.27886 seconds ==========>] 99 %


*****************************************
************** RESULTADOS ***************

582
Greedy with reduction: 108124.00000  with 484.30386 seconds ==========>] 99 %


*****************************************


optimal


582 -- 211 with 2660.98319 seconds.

516 -- 182 with 9.94261 seconds.
